# Appendix 1: Forms and Related SOPs + Appendix 2: Acronyms

**Source:** sop_technical_updates_effective.docx
**Chunk ID:** sop_technical_updates_effective_198
**Section Path:** Appendices > Appendix 1: Forms and Related SOPs

---

## Appendix 1: Forms and Related SOPs

FBI Form FD-258  Applicant Fingerprint Form (FD-258)

FBI Form FD-258 Filing Instructions

FEMA Form 086-0-32  Standard Flood Hazard Determination Form

IRS Form 1098  Mortgage Interest Statement

IRS Form 4506-C  IVES Request for Transcript of Tax Return (use March 2019 version for IVES)

IRS Form 8821 Tax Information Authorization

IRS Form W-9  Request for Taxpayer Identification Number and Certification

SBA Form 147  Note 7(a) Loans

SBA Form 148  Unconditional Guarantee

SBA Form 148 & 148L Instructions

SBA Form 148L  Limited Guarantee

SBA Form 155  Standby Creditor’s Agreement

SBA Form 159  Fee Disclosure and Compensation Agreement

SBA Form 413  Personal Financial Statement

SBA Form 722  Equal Employment Opportunity Statement

SBA Form 750  Lender’s Loan Guaranty Agreement (Deferred Participation)

SBA Form 1050  Settlement Sheet (Use of Proceeds Certification)

SBA Form 1081  Statement of Personal History for Non-bank Lenders, CDCs, and Micro-Lenders

SBA Form 1086  Secondary Participation Guaranty Agreement

SBA Form 1088  Detached Assignment for U.S. Small Business Administration Loan Pool or Guaranteed Interest Certificate

SBA Form 1244  Application for Section 504 Loan

SBA Form 1246  Application for Certification as a Certified Development Company

SBA Form 1253  Certified Development Company (CDC) Annual Report Guide

SBA Form 1347  Supplemental Guaranty Agreement, Preferred Lenders Program

SBA Form 1502  Guaranty Loan Status and Remittance Form

SBA Form 1504  Development Company 504 Debenture

SBA Form 1505  Note – CDC/504 Loans

SBA Form 1506  Service Agent Agreement

SBA Form 1919  Borrower Information Form

SBA Form 2006  Loan Guaranty Agreement – Premier Certified Lenders Program (PCLP)

SBA Form 2101  CDC Certification

SBA Form 2229  Premier Certified Lenders Program Security Agreement

SBA Form 2230  Premier Certified Lenders Program Control Agreement

SBA Form 2233  Premier Certified Lenders Program (PCLP) Quarterly Loan Loss Reserve Report

SBA Form 2286  504 Debenture Closing Checklist

SBA Form 2287  Third Party Lender Agreement

SBA Form 2288  Interim Lender Certification

SBA Form 2288R  Interim Lender Certification for Refinanced Loan

SBA Form 2289  Borrower and Operating Company Certification

SBA Form 2303  504 Debenture Closing Checklist for Complete File Review

SBA Form 2310  Supplemental Guaranty Agreement – Preferred Lenders Program for EWCP

SBA Form 2416  Lender Certification for Refinanced Loan

SBA Form 2424  Supplemental Loan Agreement SBA Express Program

SBA Form 2426  Supplemental Loan Agreement Export Express Program

SBA Form 2481  Historic Property Borrower Certification

SOP 50 53  Lender Supervision and Enforcement

SOP 50 55  504 Loan Servicing and Liquidation

SOP 50 56  SBA Lender Participation Requirements (Formerly Part 1 of SOP 50 10 6)

SOP 50 57  7(a) Loan Servicing and Liquidation

SOP 51 00  On-Site Lender Reviews/Examinations

USCIS Form G-845  Verification Request

USCIS Form I-327  Re-entry permit document

USCIS Form I-551  Alien Registration Card (aka Green Card)

USCIS Form I-751  Petition to Remove Conditions on Residence

USCIS Form I-797  Types and Functions

USCIS Form I-797C  Notice of Action

## Appendix 2: Acronyms

AAI	All Appropriate Inquiries

A/P	Accounts Payable

A/R	Accounts Receivable

ABA	American Bankers Association

ABL	Asset-Based Loan

ABV	Accredited in Business Valuation

ACH	Automated Clearing House

ALLR	Alternate Loan Loss Reserve Pilot Program

ALP	Accredited Lenders Program

AVA	Accredited Valuation Analyst

BBC	Borrowing Base Certificate

CAFS	Capital Access Financial System

CAIVRS	Credit Alert Verification Reporting System

CBP	Customs and Border Protection

CDC	Certified Development Company

CDFI	Community Development Financial Institution

CERCLA	Comprehensive Environmental Response, Compensation and Liability Act of 1980

CFO	Chief Financial Officer

CFR	1. Code of Federal Regulations; or

2. Complete File Review

CLCS	Centralized Loan Chron System

CLP	Certified Lenders Program

CLS	Country Limitation Schedule

CLSC	Commercial Loan Servicing Center

CPA	Certified Public Accountant

CRA	Community Reinvestment Act

CSA	Central Servicing Agent

CSP	Credential Service Provider

CUSO	Credit Union Service Organization

CVA	Certified Valuation Analyst

D&B	Dun and Bradstreet

D&O	Directors and Officers

DCIA	Debt Collection Improvement Act of 1996

D/FA	Director of Financial Assistance

DFC	Denver Finance Center

D/ITF	Director, International Trade Finance

D/OCRM	Director of the Office of Credit Risk Management

DOD/DVA	Department of Defense/Department of Veterans Affairs

DOI	Department of the Interior

DS	Debt Service

DSC	Debt Service Coverage

DUNS	Data Universal Numbering System

EBITDA	Earnings Before Interest, Taxes, Depreciation, and Amortization

ECOA	Equal Credit Opportunity Act

EIN	Employer Identification Number

EMC	Export Management Companies

E&O	Errors and Omissions

EPA	Environmental Protection Agency

EPC	Eligible Passive Company

EQ	Environmental Questionnaire

ESA	Environmental Site Assessment

ESIGN	Electronic Signatures in Global and National Commerce

ESOP	Employee Stock Ownership Plan

ETC	Export Trading Companies

E-Tran	Electronic Transmission

EWCP	Export Working Capital Program

EX-IM	Export-Import Bank

FBI	Federal Bureau of Investigations

FCC	Federal Communications Commission

FDD	Franchise Disclosure Document

FDIC	Federal Deposit Insurance Corporation

FEMA	Federal Emergency Management Agency

FFIR	Federal Financial Institution Regulator

FIRREA	Financial Institution Reform Recovery Enforcement Act

FIRS	Financial Institution Rating System

FTA	Fiscal Transfer Agency

GAAP	Generally Accepted Accounting Principles

GAO	Government Accountability Office

GPEA	Government Paperwork Elimination Act

GSA	General Services Administration

HELOC	Home Equity Line of Credit

IRA	Individual Retirement Account

IRCA	Immigration Reform and Control Act of 1986

IRS	Internal Revenue Service

IT	International Trade

ITIN	Individual Tax Identification Number

IVES	Income Verification Express Service

L/LMS	Loan and Lender Monitoring System

LEA	Local Economic Area

LEED	Leadership in Energy and Environmental Design

LGPC	Loan Guaranty Processing Center

LLC	Limited Liability Company

LLRF	Loan Loss Reserve Fund

LOC	Line of Credit

LPA	Lender Profile Assessment

LPR	Lawful Permanent Resident

LPS	Loan Package Score

LRS	Lender Relations Specialist

LSP	Lender Service Provider

MOU	Memorandum of Understanding

MPA	Multi-Party Agreement

NAICS	North American Industry Classification System

NCUA	National Credit Union Administration

NEHRP	National Earthquake Hazards Reduction Program Recommended Provisions

NFIP	National Flood Insurance Program

NFRL	Non-Federally Regulated Lender

NMVCC	New Markets Venture Capital Company

OC	Operating Company

OCA	Office of Capital Access

OCC	Office of the Comptroller of the Currency

OCF	Operating Cash Flow defined as EBITDA

OCF/DS	Operating Cash Flow defined as EBITDA/Debt Service

OCRM	Office of Credit Risk Management

OFA	Office of Financial Assistance

OFPO	Office of Financial Program Operations

OGC	Office of General Counsel

OIG	Office of Inspector General

OIT	Office of International Trade

OMB	Office of Management and Budget

OPSM	Office of Performance and Systems Management

OREO	Other Real Estate Owned

PARRiS	PARRiS is an acronym for the specific risk areas or components that SBA reviews in the 7(a) program: Portfolio Performance; Asset Management; Regulatory Compliance; Risk Management; and Special Items

PCLP	Premier Certified Lenders Program

PFS	Personal Financial Statement

PII	Personally Identifiable Information

PIMS	Partner Information Management Systems

PLP	Preferred Lenders Program

POC	Point of Contact

ROFR	Right of First Refusal

SAM	System for Awards Management

SBA	Small Business Administration

SBDC	Small Business Development Center

SBIC	Small Business Investment Company

SBLC	Small Business Lending Company

SBPS	Small Business Predictive Score

SBSS	Small Business Scoring ServiceSM Score

SCORE	Service Corp of Retired Executives

SFTP	Secure File Transfer Protocol

SHPO	State Historic Preservation Officer

SID	Same Institution Debt

SLPC	Sacramento Loan Processing Center

SMART	SMART is an acronym for the specific risk areas or components that SBA reviews in the 504 program: Solvency and Financial Condition; Management and Board Governance; Asset Quality and Service; Regulatory Compliance; Technical Issues and Mission

SOP	Standard Operating Procedures

SSN	Social Security Number

TIN	Tax Identification Number

TPL	Third Party Loan

TOP	Treasury Offset Program

UCC	Uniform Commercial Code

USCIS	United States Customs and Immigration Services

USDA	United States Department of Agriculture

USEAC	United States Export Assistance Center

USPAP	Uniform Standards of Professional Appraisal Practice
